-- Merging decision tree log ---
manifest
ADDED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/lighttimfire/Desktop/solar-budget/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/5dbe3073b58c604c171f49a278f394db/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/79582cc42719c63e1a2567736c764726/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/d02f53a91f97d63712dba9e86a132831/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/5c3d7860adc85696178380cc291d1950/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/8dfc1688e4caf4e45b9b6c1b47141781/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/54a4c127bac35ed9f13c0be63f14b63d/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/390e938bb7439f2cda4871d626eadc47/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b3a0e3bc744e5573b56668115547cdd2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8f32bb1331af403ab80589592590d9ad/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/43b0fd36e05f8878970911c1100752d1/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/5c240fab659ba5802ba34d964eccd81f/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/1a73ce6fd195cf7295ec53d1ebb769f2/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5f44b2d0f16d27ca43d3b692db2f5c06/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7660fcf294bac5e54634cea9f0f17091/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/b3e32a4ff8da5b8e7d4e2aaac0c2071f/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/f9c2cef692504c3cc72c2153e5b3f364/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/2195b22afdc94a9048a1728a2b1faa5f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/3166e662231f6dca1127cef3e19adf3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1a14af16d7efc6ee0bf8b98be1084318/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/af1dd32aa31f4c80855a77959b19b866/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/2823bc4f48f0e16a79b77d507cd07aa9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/5e614cda4621e5f2eb227eba7ab1e311/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/91775f9d725d15bf5b2d2d6fa6cd37a1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/1e436d0e171d222cb4d1ea325fb8494e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5e814cf075fb86c40988c9f0ff014717/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/87f9432bc160cdea34070e9b8dabe2b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/da9961e771f76953880d95aa065f78cd/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/7df91d17884c05dd4c896c6491ebbca1/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/9745d1d28b8939a6938b387f0b3da448/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/86e9caa5b8729338d440b8529bc6eebb/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/632a16140ca3af82fb89adcbe7af005b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/bcf458a1cafb4282ab9f47b78cbcf792/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/d3b5127ca61741dc8e9ec025a7bd4bbc/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/e04d9f1b4333e1b85ce1517986236038/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c79509728b531ba24f8f6cd429ddee6b/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7df8b0f87c056f7f2347a3a94debf846/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/510823b5313b0923600bebc086d57a69/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/811ab46761391c8e68f35a91b80b464a/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f714c2b355df1494c5658e7377f150aa/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/e38026dd2ac9df539471fb78fd096f38/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a392a7bd1d17421a3d5184945f23c507/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/64f74eae2abc35943ad84e96f705220f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/202bffe0049dc2ec5e7a10bcc975d8e6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/a8fd2dc97f39684c1a3ad048bd313cc1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9ae0372ea052e69f008a6c5a8a05bc01/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60bbdd606bd972880fa3eedd31f1fca2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/07a38967148a84aefb892f054bcecc6e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/edd2833baa5e2f448d9d16c7746c32ea/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/5ca2b5d44c7081b0ce5899ca53f7ab42/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f0586e5b91d3d7a79d91679db69f0c6e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d75ec23b349f617eb5fb52a82a0951d9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/8f05291bec18bb413febf53d31e897f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/60a8101ccaf7101cac21f97523e8c08a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/265aaf9bdaaea32874ae159efbfb32f2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8e14582c5077596d7015cda22b99be86/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/304b686868cf26353244cba3eb894bd4/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/632a85f669e80f0cc575610089fdd216/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/682d35a48a80417249f8f63281bbe8d5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/670dd3b500df7c39847c45e771e42f80/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/3511f5691c940529817e172e36e1fd97/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/eeab7676b28dc7206dd24335dd222f7c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/7f821fecdd73b19db8b6474144ff6b35/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/a809094eb026dd01e119d4ce6af4c116/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/fc18f0755e7c58df2a6b8177369cf308/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/lighttimfire/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/5b42c1b09a251b1f2d0131b4609f4e34/AndroidManifest.xml:17:1-22:12
